CREATE (implied_property:history {name: 'implied property', isCore: 0});
CREATE (storage_space:main {name: 'storage space', isCore: 0});
CREATE (rela_tional_database_model:main {name: 'rela tional database model', isCore: 0});
CREATE (one:common {name: 'one', isCore: 0});
CREATE (alphabet_need:main {name: 'alphabet need', isCore: 0});
CREATE (full_path:main {name: 'full path', isCore: 0});
CREATE (relational_algebra_normal_form:history {name: 'relational algebra normal form', isCore: 0});
CREATE (proposed_mechanism:main {name: 'proposed mechanism', isCore: 0});
CREATE (clarke:main {name: 'clarke', isCore: 0});
CREATE (content_preface_vii_part:history {name: 'content preface vii part', isCore: 0});
CREATE (update:common {name: 'update', isCore: 0});
CREATE (real_experience:main {name: 'real experience', isCore: 0});
CREATE (little_defect:main {name: 'little defect', isCore: 0});
CREATE (datum_warehousing:main {name: 'datum warehousing', isCore: 0});
CREATE (partition	of	resource_space:main {name: 'partition	of	resource space', isCore: 1});
CREATE (immediate_consequence_operator:history {name: 'immediate consequence operator', isCore: 0});
CREATE (opr:main {name: 'opr', isCore: 0});
CREATE (xml_document:main {name: 'xml document', isCore: 0});
CREATE (technique:common {name: 'technique', isCore: 0});
CREATE (associated_tuple:history {name: 'associated tuple', isCore: 0});
CREATE (subtle_distinction:history {name: 'subtle distinction', isCore: 0});
CREATE (accessible:main {name: 'accessible', isCore: 0});
CREATE (composing_content:main {name: 'composing content', isCore: 0});
CREATE (hierar:main {name: 'hierar', isCore: 0});
CREATE (possibly_repeat:history {name: 'possibly repeat', isCore: 0});
CREATE (nine_operation:main {name: 'nine operation', isCore: 1});
CREATE (royal_tuilery_concorde:history {name: 'royal tuilery concorde', isCore: 0});
CREATE (distinct_new_variable:history {name: 'distinct new variable', isCore: 0});
CREATE (good_representation_approach:main {name: 'good representation approach', isCore: 0});
CREATE (diman:main {name: 'diman', isCore: 0});
CREATE (math_ematic:main {name: 'math ematic', isCore: 0});
CREATE (second_language_acces:history {name: 'second language acces', isCore: 0});
CREATE (inference_rule:history {name: 'inference rule', isCore: 0});
CREATE (final_goal:history {name: 'final goal', isCore: 0});
CREATE (computability:history {name: 'computability', isCore: 0});
CREATE (previou_algorithm:main {name: 'previou algorithm', isCore: 0});
CREATE (similarity:common {name: 'similarity', isCore: 0});
CREATE (node_zone:main {name: 'node zone', isCore: 1});
CREATE (ber:main {name: 'ber', isCore: 0});
CREATE (dynamic_partition:main {name: 'dynamic partition', isCore: 0});
CREATE (log:common {name: 'log', isCore: 0});
CREATE (absence:history {name: 'absence', isCore: 0});
CREATE (cisciei:main {name: 'cisciei', isCore: 0});
CREATE (restricted_kind_chase_revisited_bibliographic_note:history {name: 'restricted kind chase revisited bibliographic note', isCore: 0});
CREATE (weaker:history {name: 'weaker', isCore: 0});
CREATE (facilitate:main {name: 'facilitate', isCore: 0});
CREATE (arithmetic_function:history {name: 'arithmetic function', isCore: 0});
CREATE (hence_zone:main {name: 'hence zone', isCore: 0});
CREATE (network_level:main {name: 'network level', isCore: 0});
CREATE (fol:main {name: 'fol', isCore: 0});
CREATE (calculus_permit_definition:main {name: 'calculus permit definition', isCore: 0});
CREATE (rational_number_field:main {name: 'rational number field', isCore: 0});
CREATE (named_relational_algebra:history {name: 'named relational algebra', isCore: 0});
CREATE (relational_algebra_projection_operator:history {name: 'relational algebra projection operator', isCore: 0});
CREATE (atomic_datum:main {name: 'atomic datum', isCore: 0});
CREATE (general_methodology	of	resource_space_model:main {name: 'general methodology	of	resource space model', isCore: 1});
CREATE (certain_theoretical_development:history {name: 'certain theoretical development', isCore: 0});
CREATE (normalization_approach	of	resource_space_model:main {name: 'normalization approach	of	resource space model', isCore: 1});
CREATE (keyword:common {name: 'keyword', isCore: 0});
CREATE (ancient_chinese_philosophy:main {name: 'ancient chinese philosophy', isCore: 0});
CREATE (operation	in	resource_space_algebra:main {name: 'operation	in	resource space algebra', isCore: 1});
CREATE (efficient_execution:history {name: 'efficient execution', isCore: 0});
CREATE (natural_consequence:history {name: 'natural consequence', isCore: 0});
CREATE (berlin:main {name: 'berlin', isCore: 0});
CREATE (correct_update:history {name: 'correct update', isCore: 0});
CREATE (probabilistic_resource_space_model:main {name: 'probabilistic resource space model', isCore: 1});
CREATE (resource	in	point:main {name: 'resource	in	point', isCore: 1});
CREATE (undirected_edge:history {name: 'undirected edge', isCore: 0});
CREATE (studio:history {name: 'studio', isCore: 0});
CREATE (insertion_statement:main {name: 'insertion statement', isCore: 0});
CREATE (many_technique:main {name: 'many technique', isCore: 0});
CREATE (just_rela_tional_database:main {name: 'just rela tional database', isCore: 0});
CREATE (datum_function:history {name: 'datum function', isCore: 0});
CREATE (scientific_activity:main {name: 'scientific activity', isCore: 0});
CREATE (strategy:main {name: 'strategy', isCore: 0});
CREATE (last_form:history {name: 'last form', isCore: 0});
CREATE (common_coor_dinate:main {name: 'common coor dinate', isCore: 0});
CREATE (spatial_indexing_structure:main {name: 'spatial indexing structure', isCore: 0});
CREATE (interesting_correspondence:history {name: 'interesting correspondence', isCore: 0});
CREATE (freenet:main {name: 'freenet', isCore: 0});
CREATE (axis_path:main {name: 'axis path', isCore: 0});
CREATE (two_query_language:history {name: 'two query language', isCore: 0});
CREATE (additional_tuple:history {name: 'additional tuple', isCore: 0});
CREATE (axis	of	rsm:main {name: 'axis	of	rsm', isCore: 1});
CREATE (distpm:main {name: 'distpm', isCore: 0});
CREATE (older_one:history {name: 'older one', isCore: 0});
CREATE (bit_string_given_concept:main {name: 'bit string given concept', isCore: 0});
CREATE (china_knowledge_grid_research_group_help:main {name: 'china knowledge grid research group help', isCore: 0});
CREATE (axis	of	resource_space:main {name: 'axis	of	resource space', isCore: 1});
CREATE (new_program:history {name: 'new program', isCore: 0});
CREATE (minimum_bounding_rectangle:main {name: 'minimum bounding rectangle', isCore: 0});
CREATE (equal_approximately:main {name: 'equal approximately', isCore: 0});
CREATE (interpretation_satisfying:history {name: 'interpretation satisfying', isCore: 0});
CREATE (rootr:main {name: 'rootr', isCore: 0});
CREATE (hierarchy_relationship:main {name: 'hierarchy relationship', isCore: 0});
CREATE (universe:history {name: 'universe', isCore: 0});
CREATE (var82a:history {name: 'var82a', isCore: 0});
CREATE (incompletenes	of	operation:main {name: 'incompletenes	of	operation', isCore: 1});
CREATE (infinite_answer:history {name: 'infinite answer', isCore: 0});
CREATE (variou_paradigm:history {name: 'variou paradigm', isCore: 0});
CREATE (base_spc_query:history {name: 'base spc query', isCore: 0});
CREATE (homomorphism:history {name: 'homomorphism', isCore: 0});
CREATE (primarily_optimization_method:history {name: 'primarily optimization method', isCore: 0});
CREATE (query_unsafe:history {name: 'query unsafe', isCore: 0});
CREATE (alpha:main {name: 'alpha', isCore: 0});
CREATE (structured_network:main {name: 'structured network', isCore: 0});
CREATE (dbm:history {name: 'dbm', isCore: 0});
CREATE (two_virtual_node:main {name: 'two virtual node', isCore: 0});
CREATE (notation:common {name: 'notation', isCore: 0});
CREATE (complexity_result:history {name: 'complexity result', isCore: 0});
CREATE (knowledge_grid:main {name: 'knowledge grid', isCore: 0});
CREATE (graph:common {name: 'graph', isCore: 0});
CREATE (score_course	in	rsm:main {name: 'score course	in	rsm', isCore: 1});
CREATE (function_sort:history {name: 'function sort', isCore: 0});
CREATE (node	in	currently_structured_rsm_system:main {name: 'node	in	currently structured rsm system', isCore: 1});
CREATE (one_rule_head:history {name: 'one rule head', isCore: 0});
CREATE (inclusion:history {name: 'inclusion', isCore: 0});
CREATE (aforementioned_sense:history {name: 'aforementioned sense', isCore: 0});
CREATE (independency_checking:main {name: 'independency checking', isCore: 0});
CREATE (support:common {name: 'support', isCore: 0});
CREATE (precursor:history {name: 'precursor', isCore: 0});
CREATE (counted_number:main {name: 'counted number', isCore: 0});
CREATE (direct_factor:history {name: 'direct factor', isCore: 0});
CREATE (multigraph:history {name: 'multigraph', isCore: 0});
CREATE (widget_iff:history {name: 'widget iff', isCore: 0});
CREATE (given_algebraic_expression:history {name: 'given algebraic expression', isCore: 0});
CREATE (resource_space_intrinsic_characteristic:main {name: 'resource space intrinsic characteristic', isCore: 0});
CREATE (baye_classification:main {name: 'baye classification', isCore: 0});
CREATE (coordinate_set	of	axis	into	two:main {name: 'coordinate set	of	axis	into	two', isCore: 1});
CREATE (least_overlap:main {name: 'least overlap', isCore: 0});
CREATE (particular:history {name: 'particular', isCore: 0});
CREATE (following_two_rule:history {name: 'following two rule', isCore: 0});
CREATE (normal_form	of	resource_space:main {name: 'normal form	of	resource space', isCore: 1});
CREATE (afunctional_dependency:history {name: 'afunctional dependency', isCore: 0});
CREATE (major_challenge:main {name: 'major challenge', isCore: 0});
CREATE (popular:history {name: 'popular', isCore: 0});
CREATE (polynomial_inequality_constraint:history {name: 'polynomial inequality constraint', isCore: 0});
CREATE (graph_theory:history {name: 'graph theory', isCore: 0});
CREATE (fig.1.20:main {name: 'fig.1.20', isCore: 0});
CREATE (conjunctive_normal_form:history {name: 'conjunctive normal form', isCore: 0});
CREATE (surface:common {name: 'surface', isCore: 0});
CREATE (automata_theory:history {name: 'automata theory', isCore: 0});
CREATE (page_rank:main {name: 'page rank', isCore: 0});
CREATE (resource_operation_input_module:main {name: 'resource operation input module', isCore: 0});
CREATE (logical_theory:history {name: 'logical theory', isCore: 0});
CREATE (xvi_content:history {name: 'xvi content', isCore: 0});
CREATE (particular_discussion:history {name: 'particular discussion', isCore: 0});
CREATE (upper_right:history {name: 'upper right', isCore: 0});
CREATE (slightly_complicated:history {name: 'slightly complicated', isCore: 0});
CREATE (applica:main {name: 'applica', isCore: 0});
CREATE (additional_feature:history {name: 'additional feature', isCore: 0});
CREATE (universal_level:main {name: 'universal level', isCore: 0});
CREATE (stack:history {name: 'stack', isCore: 0});
CREATE (probability	that	node:main {name: 'probability	that	node', isCore: 1});
CREATE (more_recent_extension:history {name: 'more recent extension', isCore: 0});
CREATE (undecidability:history {name: 'undecidability', isCore: 0});
CREATE (arbitrary_join:history {name: 'arbitrary join', isCore: 0});
CREATE (alternative_motivation:history {name: 'alternative motivation', isCore: 0});
CREATE (pure_ura:history {name: 'pure ura', isCore: 0});
CREATE (simple_semantic:main {name: 'simple semantic', isCore: 0});
CREATE (semantic_link:main {name: 'semantic link', isCore: 0});
CREATE (class_theater_respectively:history {name: 'class theater respectively', isCore: 0});
CREATE (orthogonal:main {name: 'orthogonal', isCore: 0});
CREATE (reasonable_definition:history {name: 'reasonable definition', isCore: 0});
CREATE (equivalent_relation	among	node	of	semantic:main {name: 'equivalent relation	among	node	of	semantic', isCore: 1});
CREATE (web_ontology_mechanism:main {name: 'web ontology mechanism', isCore: 0});
CREATE (identical_result:history {name: 'identical result', isCore: 0});
CREATE (relational_database_model_support_application_system:main {name: 'relational database model support application system', isCore: 0});
CREATE (abstract_element:history {name: 'abstract element', isCore: 0});
CREATE (predicate_calculus:history {name: 'predicate calculus', isCore: 0});
CREATE (existing_resource:main {name: 'existing resource', isCore: 0});
CREATE (content	of	resource:main {name: 'content	of	resource', isCore: 1});
CREATE (edition:main {name: 'edition', isCore: 0});
CREATE (corresponding_series	of	operation	in	resource_space_algebra:main {name: 'corresponding series	of	operation	in	resource space algebra', isCore: 1});
CREATE (insight:history {name: 'insight', isCore: 0});
CREATE (unification:history {name: 'unification', isCore: 0});
CREATE (following_abstract_concept:main {name: 'following abstract concept', isCore: 0});
CREATE (several_instance_semantic_link_network:main {name: 'several instance semantic link network', isCore: 0});
CREATE (tegd1:history {name: 'tegd1', isCore: 0});
CREATE (bachman:main {name: 'bachman', isCore: 0});
CREATE (erwise:main {name: 'erwise', isCore: 0});
CREATE (optimization:history {name: 'optimization', isCore: 0});
CREATE (fundamental_problem:history {name: 'fundamental problem', isCore: 0});
CREATE (start_peer:main {name: 'start peer', isCore: 1});
CREATE (publication:main {name: 'publication', isCore: 0});
CREATE (close_correspondence:history {name: 'close correspondence', isCore: 0});
CREATE (basic_method:common {name: 'basic method', isCore: 0});
CREATE (finite_set:history {name: 'finite set', isCore: 0});
CREATE (successor_function:history {name: 'successor function', isCore: 0});
CREATE (visual_display:history {name: 'visual display', isCore: 0});
CREATE (underlying_datum:history {name: 'underlying datum', isCore: 0});
CREATE (polynomial_poly:history {name: 'polynomial poly', isCore: 0});
CREATE (number	of	operation:main {name: 'number	of	operation', isCore: 1});
CREATE (maximal_number:main {name: 'maximal number', isCore: 0});
CREATE (central_result:history {name: 'central result', isCore: 0});
CREATE (point	in	resource_space:main {name: 'point	in	resource space', isCore: 1});
CREATE (diamond:history {name: 'diamond', isCore: 0});
CREATE (table_name:main {name: 'table name', isCore: 0});
CREATE (concorde_figure:history {name: 'concorde figure', isCore: 0});
CREATE (distinct:history {name: 'distinct', isCore: 0});
CREATE (specific_semantic:history {name: 'specific semantic', isCore: 0});
CREATE (nonempty_resource_space:main {name: 'nonempty resource space', isCore: 1});
CREATE (set_inclusion:history {name: 'set inclusion', isCore: 0});
CREATE (representation	of	resource:main {name: 'representation	of	resource', isCore: 1});
CREATE (summary:history {name: 'summary', isCore: 0});
CREATE (first_concept:main {name: 'first concept', isCore: 0});
CREATE (future_retrieval:history {name: 'future retrieval', isCore: 0});
CREATE (true:history {name: 'true', isCore: 0});
CREATE (structure	of	resource_space:main {name: 'structure	of	resource space', isCore: 1});
CREATE (syntactic_object:history {name: 'syntactic object', isCore: 0});
CREATE (recall:history {name: 'recall', isCore: 0});
CREATE (view_bad_th:history {name: 'view bad_th', isCore: 0});
CREATE (fig.5:main {name: 'fig.5', isCore: 0});
CREATE (typical_query:main {name: 'typical query', isCore: 1});
CREATE (view_expression:history {name: 'view expression', isCore: 0});
CREATE (coordinate_name:main {name: 'coordinate name', isCore: 0});
CREATE (combination	of	axis:main {name: 'combination	of	axis', isCore: 1});
CREATE (rcc:history {name: 'rcc', isCore: 0});
CREATE (ncs91:history {name: 'ncs91', isCore: 0});
CREATE (human_machine:history {name: 'human machine', isCore: 0});
CREATE (xml:main {name: 'xml', isCore: 0});
CREATE (select_theater:history {name: 'select theater', isCore: 0});
CREATE (join_size_relation_typed_tableaux:history {name: 'join size relation typed tableaux', isCore: 0});
CREATE (alternative_constructive_definition:history {name: 'alternative constructive definition', isCore: 0});
CREATE (snack:history {name: 'snack', isCore: 0});
CREATE (little:common {name: 'little', isCore: 0});
CREATE (third_normal_form	of	resource_space_model:main {name: 'third normal form	of	resource space model', isCore: 1});
CREATE (central:history {name: 'central', isCore: 0});
CREATE (golden_rule:history {name: 'golden rule', isCore: 0});
CREATE (coordinate_zone:main {name: 'coordinate zone', isCore: 0});
CREATE (office:history {name: 'office', isCore: 0});
CREATE (study_containment:history {name: 'study containment', isCore: 0});
CREATE (fig.2.3:main {name: 'fig.2.3', isCore: 0});
CREATE (answer:common {name: 'answer', isCore: 0});
CREATE (larger_output:history {name: 'larger output', isCore: 0});
CREATE (decentral:main {name: 'decentral', isCore: 0});
CREATE (uneven_distribution:main {name: 'uneven distribution', isCore: 0});
CREATE (argument:history {name: 'argument', isCore: 0});
CREATE (complete_set:history {name: 'complete set', isCore: 0});
CREATE (goal_rule:history {name: 'goal rule', isCore: 0});
CREATE (base_query:history {name: 'base query', isCore: 0});
CREATE (one_example:common {name: 'one example', isCore: 0});
CREATE (usual_printable_class:history {name: 'usual printable class', isCore: 0});
CREATE (circle:common {name: 'circle', isCore: 0});
CREATE (fag82:history {name: 'fag82', isCore: 0});
CREATE (nfsa:history {name: 'nfsa', isCore: 0});
CREATE (total_attendance:history {name: 'total attendance', isCore: 0});
CREATE (input_bit_string:main {name: 'input bit string', isCore: 0});
CREATE (straightforward_consequence:history {name: 'straightforward consequence', isCore: 0});
CREATE (however_quite_large:main {name: 'however quite large', isCore: 0});
CREATE (evaluable:history {name: 'evaluable', isCore: 0});
CREATE (efficient_semantic_web:main {name: 'efficient semantic web', isCore: 0});
CREATE (kan88:history {name: 'kan88', isCore: 0});
CREATE (par:history {name: 'par', isCore: 0});
CREATE (also_element:history {name: 'also element', isCore: 0});
CREATE (semantic_closenes:main {name: 'semantic closenes', isCore: 0});
CREATE (selection_linear_resolution:history {name: 'selection linear resolution', isCore: 0});
CREATE (extension	for	coordinate	in	tree_structure:main {name: 'extension	for	coordinate	in	tree structure', isCore: 1});
CREATE (ith_dimension:main {name: 'ith dimension', isCore: 0});
CREATE (different_set:history {name: 'different set', isCore: 0});
CREATE (classification_point:main {name: 'classification point', isCore: 0});
CREATE (nonmonotonic:history {name: 'nonmonotonic', isCore: 0});
CREATE (measure:history {name: 'measure', isCore: 0});
CREATE (stor_age:main {name: 'stor age', isCore: 0});
CREATE (embedded_multivalued_dependency:history {name: 'embedded multivalued dependency', isCore: 0});
CREATE (additional_equivalent_property:history {name: 'additional equivalent property', isCore: 0});
CREATE (browser:main {name: 'browser', isCore: 0});
CREATE (important_link:history {name: 'important link', isCore: 0});
CREATE (alternative_execution_plan:history {name: 'alternative execution plan', isCore: 0});
CREATE (series:common {name: 'series', isCore: 0});
CREATE (one_element:history {name: 'one element', isCore: 0});
CREATE (basic_structured_rsm:main {name: 'basic structured rsm', isCore: 0});
CREATE (several_difference:main {name: 'several difference', isCore: 0});
CREATE (axis	if	two_coordinate	on	axis:main {name: 'axis	if	two coordinate	on	axis', isCore: 1});
CREATE (even_satisfied:history {name: 'even satisfied', isCore: 0});
CREATE (phone_number:history {name: 'phone number', isCore: 0});
CREATE (next_section:history {name: 'next section', isCore: 0});
CREATE (structured_query_language_sql:history {name: 'structured query language sql', isCore: 0});
CREATE (future:history {name: 'future', isCore: 0});
CREATE (different_application_scope:main {name: 'different application scope', isCore: 0});
CREATE (difference_operation:main {name: 'difference operation', isCore: 0});
CREATE (low_utilization_ratio:main {name: 'low utilization ratio', isCore: 0});
CREATE (equivalent_tableau_query:history {name: 'equivalent tableau query', isCore: 0});
CREATE (single_semantic_point:main {name: 'single semantic point', isCore: 0});
CREATE (rounded_rectangle:main {name: 'rounded rectangle', isCore: 0});
CREATE (evaluation_plan_cost:history {name: 'evaluation plan cost', isCore: 0});
CREATE (noun_phase:main {name: 'noun phase', isCore: 0});
CREATE (one_dimensional:main {name: 'one dimensional', isCore: 0});
CREATE (seq:main {name: 'seq', isCore: 0});
CREATE (inconsistent_semantic_link:main {name: 'inconsistent semantic link', isCore: 0});
CREATE (kary_axiomatizability:history {name: 'kary axiomatizability', isCore: 0});
CREATE (failed_node:main {name: 'failed node', isCore: 1});
CREATE (total_round:main {name: 'total round', isCore: 0});
CREATE (hul85:history {name: 'hul85', isCore: 0});
CREATE (direction:common {name: 'direction', isCore: 0});
CREATE (one_point:main {name: 'one point', isCore: 0});
CREATE (nondeterministic_one:history {name: 'nondeterministic one', isCore: 0});
CREATE (rational:history {name: 'rational', isCore: 0});
CREATE (cfp84:history {name: 'cfp84', isCore: 0});
CREATE (probable_relation:main {name: 'probable relation', isCore: 0});
CREATE (rbb:history {name: 'rbb', isCore: 0});
CREATE (coordinate_position:history {name: 'coordinate position', isCore: 0});
CREATE (rdb:main {name: 'rdb', isCore: 0});
CREATE (flooding:main {name: 'flooding', isCore: 0});
CREATE (two_separate_query:history {name: 'two separate query', isCore: 0});
CREATE (organization:main {name: 'organization', isCore: 0});
CREATE (semantically_equivalent_expression:main {name: 'semantically equivalent expression', isCore: 0});
CREATE (country:main {name: 'country', isCore: 0});
CREATE (physical_device:history {name: 'physical device', isCore: 0});
CREATE (sub_graph:main {name: 'sub graph', isCore: 0});
CREATE (different_environment:history {name: 'different environment', isCore: 0});
CREATE (recursion_datalog_syntax:history {name: 'recursion datalog syntax', isCore: 0});
CREATE (verification:common {name: 'verification', isCore: 0});
CREATE (directory_structure_define_way:main {name: 'directory structure define way', isCore: 0});
CREATE (little_theory:history {name: 'little theory', isCore: 0});
CREATE (award:history {name: 'award', isCore: 0});
CREATE (storage_mechanism	of	resource_space_model:main {name: 'storage mechanism	of	resource space model', isCore: 1});
CREATE (following_three_normal_form:main {name: 'following three normal form', isCore: 0});
CREATE (sld_ground_refutation:history {name: 'sld ground refutation', isCore: 0});
CREATE (proach:main {name: 'proach', isCore: 0});
CREATE (whisper_figure:history {name: 'whisper figure', isCore: 0});
CREATE (linear_space_automaton_problem:history {name: 'linear space automaton problem', isCore: 0});
CREATE (time_operation:main {name: 'time operation', isCore: 0});
CREATE (typed_restricted_spj_query:history {name: 'typed restricted spj query', isCore: 0});
CREATE (coordinate_setting:main {name: 'coordinate setting', isCore: 1});
CREATE (complete_operation:main {name: 'complete operation', isCore: 1});
CREATE (given:history {name: 'given', isCore: 0});
CREATE (inherent_scalability:main {name: 'inherent scalability', isCore: 0});
CREATE (general_context:history {name: 'general context', isCore: 0});
CREATE (complicated:history {name: 'complicated', isCore: 0});
CREATE (natural_extension:common {name: 'natural extension', isCore: 0});
CREATE (scoping_rule:history {name: 'scoping rule', isCore: 0});
CREATE (positively_occurring_relation:history {name: 'positively occurring relation', isCore: 0});
CREATE (one_summary_row:history {name: 'one summary row', isCore: 0});
CREATE (substantial_theoretical_development:history {name: 'substantial theoretical development', isCore: 0});
CREATE (browsing:main {name: 'browsing', isCore: 0});
CREATE (input:common {name: 'input', isCore: 0});
CREATE (behavior_mode:main {name: 'behavior mode', isCore: 0});
CREATE (expressive_power	of	resource_space_model:main {name: 'expressive power	of	resource space model', isCore: 1});
CREATE (statistical_property:history {name: 'statistical property', isCore: 0});
CREATE (security_control_mechanism:history {name: 'security control mechanism', isCore: 0});
CREATE (foster:main {name: 'foster', isCore: 0});
CREATE (cros_product_operator:history {name: 'cros product operator', isCore: 0});
CREATE (problem:common {name: 'problem', isCore: 0});
CREATE (curacy	of	operation	on	datum:main {name: 'curacy	of	operation	on	datum', isCore: 1});
CREATE (cros:common {name: 'cros', isCore: 0});
CREATE (original_bit_string:main {name: 'original bit string', isCore: 0});
CREATE (mbr1:main {name: 'mbr1', isCore: 0});
CREATE (major_issue:main {name: 'major issue', isCore: 0});
CREATE (desirable_point:main {name: 'desirable point', isCore: 0});
CREATE (herbrand_model:history {name: 'herbrand model', isCore: 0});
CREATE (finite_model:history {name: 'finite model', isCore: 0});
CREATE (bound_attribute:history {name: 'bound attribute', isCore: 0});
CREATE (tree:common {name: 'tree', isCore: 0});
CREATE (aya:history {name: 'aya', isCore: 0});
CREATE (xti:history {name: 'xti', isCore: 0});
CREATE (sion:main {name: 'sion', isCore: 0});
CREATE (contradiction:history {name: 'contradiction', isCore: 0});
CREATE (therefore:main {name: 'therefore', isCore: 0});
CREATE (modulo_renaming:history {name: 'modulo renaming', isCore: 0});
CREATE (main_external_feature:main {name: 'main external feature', isCore: 0});
CREATE (open:common {name: 'open', isCore: 0});
CREATE (join_expression:history {name: 'join expression', isCore: 0});
CREATE (saving_file:main {name: 'saving file', isCore: 0});
CREATE (china:main {name: 'china', isCore: 0});
CREATE (especially_strong:history {name: 'especially strong', isCore: 0});
CREATE (indiscriminate_inference:history {name: 'indiscriminate inference', isCore: 0});
CREATE (successfully_completed_call:history {name: 'successfully completed call', isCore: 0});
CREATE (ioa85:history {name: 'ioa85', isCore: 0});
CREATE (fig.1.22:main {name: 'fig.1.22', isCore: 0});
CREATE (two_byte:main {name: 'two byte', isCore: 0});
CREATE (basic_structured_rsm_algorithm:main {name: 'basic structured rsm algorithm', isCore: 0});
CREATE (underlying_universe:history {name: 'underlying universe', isCore: 0});
CREATE (preceding_result:history {name: 'preceding result', isCore: 0});
CREATE (still_generalized_instance:history {name: 'still generalized instance', isCore: 0});
CREATE (given_link_network:main {name: 'given link network', isCore: 0});
CREATE (practical_solution:history {name: 'practical solution', isCore: 0});
CREATE (scalability	of	peer:main {name: 'scalability	of	peer', isCore: 1});
CREATE (special_operator_diff:history {name: 'special operator diff', isCore: 0});
CREATE (cij	at	axis:main {name: 'cij	at	axis', isCore: 1});
CREATE (graphical_presentation:history {name: 'graphical presentation', isCore: 0});
CREATE (many_time:history {name: 'many time', isCore: 0});
CREATE (following_instance:history {name: 'following instance', isCore: 0});
CREATE (lie:history {name: 'lie', isCore: 0});
CREATE (day:history {name: 'day', isCore: 0});
